Ps,Us,lamudas,Bs
0.0005981304998030516,57456312.158568054,0.4100000000000002,0.0006081304998030516
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005220130082827507,58323098.57324717,0.47000000000000025,0.0005320130082827507
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.001010927218021916,50458224.72131755,0.24000000000000005,0.001020927218021916
0.0005981304998030516,57456312.158568054,0.4100000000000002,0.0006081304998030516
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004628666991536925,58621022.026765905,0.5300000000000002,0.0004728666991536925
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0007199173973222136,55549248.3011919,0.34000000000000014,0.0007299173973222136
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006285848272068328,57020379.77722017,0.3900000000000002,0.0006385848272068329
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.4800000000000002,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0009719240938169534,51130183.93370218,0.25000000000000006,0.0009819240938169535
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005220130082827507,58323098.57324717,0.47000000000000025,0.0005320130082827507
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0019182492656375253,38024797.1385234,0.11999999999999998,0.0019282492656375254
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006996286064347564,55890944.63211597,0.35000000000000014,0.0007096286064347564
0.0007199173973222136,55549248.3011919,0.34000000000000014,0.0007299173973222136
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0007199173973222136,55549248.3011919,0.34000000000000014,0.0007299173973222136
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005981304998030516,57456312.158568054,0.4100000000000002,0.0006081304998030516
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004628666991536925,58621022.026765905,0.5300000000000002,0.0004728666991536925
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0007199173973222136,55549248.3011919,0.34000000000000014,0.0007299173973222136
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004459829822000715,58608598.15101041,0.5500000000000003,0.0004559829822000715
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0007199173973222136,55549248.3011919,0.34000000000000014,0.0007299173973222136
0.0005007122615507554,58480843.02305188,0.49000000000000027,0.0005107122615507554
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0008707724679421344,52905484.47355352,0.2800000000000001,0.0008807724679421344
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.4800000000000002,0.0005211443214257107
0.0004628666991536925,58621022.026765905,0.5300000000000002,0.0004728666991536925
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005981304998030516,57456312.158568054,0.4100000000000002,0.0006081304998030516
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005111443214257106,58409592.616165906,0.4800000000000002,0.0005211443214257107
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
